gene	community
Rv2183c	4
Rv1078	3
Rv2696c	6
Rv2709	1
Rv2497c	0
Rv1870c	9
Rv3389c	0
Rv3441c	11
Rv1838c	43
Rv3442c	2
Rv0381c	5
Rv1314c	7
Rv0736	5
Rv3814c	20
Rv1447c	0
Rv3543c	0
Rv0413	11
Rv3723	3
Rv2789c	0
Rv2417c	4
Rv1183	3
Rv1365c	5
Rv0410c	11
Rv0201c	11
Rv2074	88
Rv3255c	0
Rv0615	87
Rv0253	10
Rv2099c	2
Rv3225c	3
Rv3593	5
Rv0220	3
Rv0578c	5
Rv0491	1
Rv1442	0
Rv2304c	52
Rv0714	2
Rv2720	6
Rv3466	12
Rv3574	0
Rv2134c	4
Rv0500A	7
Rv1041c	18
Rv2149c	11
Rv3897c	31
Rv1375	84
Rv1842c	0
Rv1339	12
Rv0361	4
Rv2307c	52
Rv3299c	4
Rv3821	3
Rv2633c	7
Rv3755c	6
Rv3871	8
Rv1929c	10
Rv1394c	3
Rv0285	8
Rv0153c	3
Rv0179c	5
Rv2729c	9
Rv3544c	0
Rv2926c	2
Rv1760	4
Rv0274	6
Rv1171	1
Rv3246c	1
Rv0711	4
Rv1959c	1
Rv0993	9
Rv1605	9
Rv0652	2
Rv3101c	6
Rv3627c	11
Rv0889c	0
Rv3765c	1
Rv1085c	0
Rv0006	6
Rv2919c	0
Rv3528c	83
Rv2535c	9
Rv3603c	6
Rv1907c	6
Rv2703	1
Rv2784c	12
Rv2048c	3
Rv2347c	8
Rv2718c	6
Rv3843c	1
Rv1791	61
Rv0450c	9
Rv1626	1
Rv3763	4
Rv0930	4
Rv3133c	10
Rv1627c	0
Rv2057c	2
Rv0645c	82
Rv3646c	6
Rv1352	5
Rv0154c	0
Rv0189c	0
Rv1101c	85
Rv0293c	86
Rv0470c	1
Rv3070	4
Rv1094	10
Rv1724c	92
Rv0198c	95
Rv1837c	0
Rv1411c	4
Rv2160c	11
Rv1643	2
Rv0807	1
Rv3783	12
Rv2197c	3
Rv0455c	97
Rv0001	6
Rv0040c	5
Rv3541c	0
Rv1082	4
Rv2115c	12
Rv0049	1
Rv2053c	1
Rv0568	3
Rv2539c	4
Rv0338c	0
Rv3159c	8
Rv0345	12
Rv1307	2
Rv3767c	0
Rv1533	9
Rv0983	1
Rv1900c	1
Rv1599	9
Rv0477	5
Rv2971	0
Rv3029c	0
Rv1435c	5
Rv2145c	11
Rv3435c	1
Rv1155	9
Rv1956	14
Rv0283	8
Rv3313c	9
Rv2636	104
Rv0286	8
Rv1602	9
Rv2104c	13
Rv2986c	6
Rv1800	38
Rv2462c	2
Rv2588c	9
Rv1306	2
Rv2442c	2
Rv0678	9
Rv1783	8
Rv2495c	0
Rv3188	17
Rv0088	64
Rv0341	8
Rv0702	2
Rv3535c	0
Rv0544c	30
Rv1522c	71
Rv0954	6
Rv3526	0
Rv2182c	4
Rv2736c	6
Rv0748	13
Rv0011c	11
Rv1998c	0
Rv0121c	9
Rv2103c	13
Rv0301	13
Rv1545	4
Rv2045c	5
Rv2023c	14
Rv0569	10
Rv3212	5
Rv2165c	11
Rv1915	0
Rv3036c	2
Rv3408	13
Rv3194c	17
Rv3858c	0
Rv2623	10
Rv2822c	8
Rv1042c	18
Rv1502	57
Rv0686	0
Rv1638	6
Rv2748c	11
Rv0272c	6
Rv3347c	8
Rv3127	10
Rv2177c	162
Rv1822	4
Rv3764c	1
Rv0229c	11
Rv0513	7
Rv1609	5
Rv0187	4
Rv0863	5
Rv3100c	2
Rv0717	2
Rv0991c	5
Rv2715	4
Rv0305c	8
Rv1131	0
Rv0211	0
Rv3881c	8
Rv3252c	10
Rv0108c	5
Rv0655	3
Rv3719	55
Rv2484c	4
